#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=5164, tid=17480
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Tue Jun 27 13:15:12 2023 Hora estándar de Argentina elapsed time: 754.683615 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce3e4e6280):  VMThread "VM Thread" [stack: 0x0000004e36b00000,0x0000004e36c00000] [id=17480]

Stack: [0x0000004e36b00000,0x0000004e36c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x0000004e420fb140): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce4bbb0500


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 570|0x00000000a3a00000, 0x00000000a3a00000, 0x00000000a3b00000|  0%| F|  |TAMS 0x00000000a3a00000, 0x00000000a3a00000| Untracked 
| 571|0x00000000a3b00000, 0x00000000a3b00000, 0x00000000a3c00000|  0%| F|  |TAMS 0x00000000a3b00000, 0x00000000a3b00000| Untracked 
| 572|0x00000000a3c00000, 0x00000000a3c00000, 0x00000000a3d00000|  0%| F|  |TAMS 0x00000000a3c00000, 0x00000000a3c00000| Untracked 
| 573|0x00000000a3d00000, 0x00000000a3d00000, 0x00000000a3e00000|  0%| F|  |TAMS 0x00000000a3d00000, 0x00000000a3d00000| Untracked 
| 574|0x00000000a3e00000, 0x00000000a3e00000, 0x00000000a3f00000|  0%| F|  |TAMS 0x00000000a3e00000, 0x00000000a3e00000| Untracked 
| 575|0x00000000a3f00000, 0x00000000a3f00000, 0x00000000a4000000|  0%| F|  |TAMS 0x00000000a3f00000, 0x00000000a3f00000| Untracked 
| 576|0x00000000a4000000, 0x00000000a4000000, 0x00000000a4100000|  0%| F|  |TAMS 0x00000000a4000000, 0x00000000a4000000| Untracked 
| 577|0x00000000a4100000, 0x00000000a4100000, 0x00000000a4200000|  0%| F|  |TAMS 0x00000000a4100000, 0x00000000a4100000| Untracked 
| 578|0x00000000a4200000, 0x00000000a4200000, 0x00000000a4300000|  0%| F|  |TAMS 0x00000000a4200000, 0x00000000a4200000| Untracked 
| 579|0x00000000a4300000, 0x00000000a4300000, 0x00000000a4400000|  0%| F|  |TAMS 0x00000000a4300000, 0x00000000a4300000| Untracked 
| 580|0x00000000a4400000, 0x00000000a4400000, 0x00000000a4500000|  0%| F|  |TAMS 0x00000000a4400000, 0x00000000a4400000| Untracked 
| 581|0x00000000a4500000, 0x00000000a4500000, 0x00000000a4600000|  0%| F|  |TAMS 0x00000000a4500000, 0x00000000a4500000| Untracked 
| 582|0x00000000a4600000, 0x00000000a4600000, 0x00000000a4700000|  0%| F|  |TAMS 0x00000000a4600000, 0x00000000a4600000| Untracked 
| 583|0x00000000a4700000, 0x00000000a4700000, 0x00000000a4800000|  0%| F|  |TAMS 0x00000000a4700000, 0x00000000a4700000| Untracked 
| 584|0x00000000a4800000, 0x00000000a4800000, 0x00000000a4900000|  0%| F|  |TAMS 0x00000000a4800000, 0x00000000a4800000| Untracked 
| 585|0x00000000a4900000, 0x00000000a4900000, 0x00000000a4a00000|  0%| F|  |TAMS 0x00000000a4900000, 0x00000000a4900000| Untracked 
| 586|0x00000000a4a00000, 0x00000000a4a00000, 0x00000000a4b00000|  0%| F|  |TAMS 0x00000000a4a00000, 0x00000000a4a00000| Untracked 
| 587|0x00000000a4b00000, 0x00000000a4b00000, 0x00000000a4c00000|  0%| F|  |TAMS 0x00000000a4b00000, 0x00000000a4b00000| Untracked 
| 588|0x00000000a4c00000, 0x00000000a4c00000, 0x00000000a4d00000|  0%| F|  |TAMS 0x00000000a4c00000, 0x00000000a4c00000| Untracked 
| 589|0x00000000a4d00000, 0x00000000a4d00000, 0x00000000a4e00000|  0%| F|  |TAMS 0x00000000a4d00000, 0x00000000a4d00000| Untracked 

Card table byte_map: [0x000001ce37160000,0x000001ce37560000] _byte_map_base: 0x000001ce36d60000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001ce23e53f30, (CMBitMap*) 0x000001ce23e53ef0
 Prev Bits: [0x000001ce39960000, 0x000001ce3b960000)
 Next Bits: [0x000001ce37960000, 0x000001ce39960000)

Polling page: 0x000001ce21a10000

Metaspace:

Usage:
  Non-class:    127.86 MB used.
      Class:     18.76 MB used.
       Both:    146.62 MB used.

Virtual space:
  Non-class space:      136.00 MB reserved,     128.44 MB ( 94%) committed,  17 nodes.
      Class space:        1.00 GB reserved,      19.31 MB (  2%) committed,  1 nodes.
             Both:        1.13 GB reserved,     147.75 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  3.36 MB
       Class:  527.00 KB
        Both:  3.87 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 239.19 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 1878.
num_arena_deaths: 12.
num_vsnodes_births: 18.
num_vsnodes_deaths: 0.
num_space_committed: 2363.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 26.
num_chunks_taken_from_freelist: 7825.
num_chunk_merges: 4.
num_chunk_splits: 5072.
num_chunks_enlarged: 3202.
num_purges: 6.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=18060Kb max_used=18060Kb free=101107Kb
 bounds [0x000001ce2ee50000, 0x000001ce30000000, 0x000001ce362b0000]
CodeHeap 'profiled nmethods': size=119104Kb used=47725Kb max_used=47725Kb free=71378Kb
 bounds [0x000001ce272b0000, 0x000001ce2a150000, 0x000001ce2e700000]
CodeHeap 'non-nmethods': size=7488Kb used=4225Kb max_used=4303Kb free=3263Kb
 bounds [0x000001ce2e700000, 0x000001ce2eb40000, 0x000001ce2ee50000]
 total_blobs=24051 nmethods=22961 adapters=998
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 754.595 Thread 0x000001ce3f88a520 nmethod 28584 0x000001ce2ffef190 code [0x000001ce2ffef360, 0x000001ce2ffefac8]
Event: 754.595 Thread 0x000001ce3f88a520 28610       4       java.util.stream.PipelineHelper::<init> (5 bytes)
Event: 754.595 Thread 0x000001ce3f88a520 nmethod 28610 0x000001ce2ffefe90 code [0x000001ce2fff0000, 0x000001ce2fff0078]
Event: 754.595 Thread 0x000001ce3f88a520 28611   !   4       java.util.zip.ZipFile$EntrySpliterator::tryAdvance (99 bytes)
Event: 754.599 Thread 0x000001ce3f88a520 nmethod 28611 0x000001ce2fff0190 code [0x000001ce2fff0340, 0x000001ce2fff0948]
Event: 754.599 Thread 0x000001ce3f88a520 28585       4       org.gradle.tooling.internal.provider.runner.ProjectConfigurationTracker::finished (56 bytes)
Event: 754.612 Thread 0x000001ce3f88a520 nmethod 28585 0x000001ce2fff0e10 code [0x000001ce2fff1040, 0x000001ce2fff18e8]
Event: 754.612 Thread 0x000001ce3f88a520 28593  s    4       sun.nio.fs.WindowsDirectoryStream$WindowsDirectoryIterator::hasNext (35 bytes)
Event: 754.613 Thread 0x000001ce3f88a520 nmethod 28593 0x000001ce2fff2290 code [0x000001ce2fff2420, 0x000001ce2fff27c8]
Event: 754.613 Thread 0x000001ce3f88a520 28608       4       com.google.common.collect.ImmutableAsList::size (8 bytes)
Event: 754.614 Thread 0x000001ce3f88a520 nmethod 28608 0x000001ce2fff2910 code [0x000001ce2fff2aa0, 0x000001ce2fff2bf8]
Event: 754.614 Thread 0x000001ce3f88a520 28580       4       org.gradle.internal.operations.DefaultBuildOperationRunner::call (24 bytes)
Event: 754.638 Thread 0x000001ce4ab8ed00 28613       3       com.android.build.gradle.internal.dependency.AarToClassTransform$Params$Inject::getForCompileUse (34 bytes)
Event: 754.638 Thread 0x000001ce4ab8ed00 nmethod 28613 0x000001ce2a148d10 code [0x000001ce2a148ee0, 0x000001ce2a1492d8]
Event: 754.639 Thread 0x000001ce3f88afc0 28614       1       com.android.builder.packaging.JarFlinger::setCompressionLevel (6 bytes)
Event: 754.639 Thread 0x000001ce3f88afc0 nmethod 28614 0x000001ce2fff2e10 code [0x000001ce2fff2fa0, 0x000001ce2fff3078]
Event: 754.652 Thread 0x000001ce4ab8ed00 28618   !   3       sun.nio.ch.FileChannelImpl::write (266 bytes)
Event: 754.653 Thread 0x000001ce4ab8ed00 nmethod 28618 0x000001ce2a149410 code [0x000001ce2a149720, 0x000001ce2a14a728]
Event: 754.660 Thread 0x000001ce4ab8ed00 28619       3       com.android.build.gradle.internal.dependency.AarToClassTransform$Inject1::getInputAarFile (34 bytes)
Event: 754.660 Thread 0x000001ce4ab8ed00 nmethod 28619 0x000001ce2a14af10 code [0x000001ce2a14b100, 0x000001ce2a14b738]

GC Heap History (20 events):
Event: 749.318 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 523264K, used 277745K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 138349K, committed 139392K, reserved 1171456K
  class space    used 17987K, committed 18432K, reserved 1048576K
}
Event: 749.404 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 523264K, used 286961K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 18 survivors (18432K)
 Metaspace       used 138694K, committed 139712K, reserved 1171456K
  class space    used 18022K, committed 18496K, reserved 1048576K
}
Event: 749.413 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 523264K, used 282403K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 138694K, committed 139712K, reserved 1171456K
  class space    used 18022K, committed 18496K, reserved 1048576K
}
Event: 750.349 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 523264K, used 458531K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 141 young (144384K), 4 survivors (4096K)
 Metaspace       used 143233K, committed 144256K, reserved 1179648K
  class space    used 18505K, committed 19008K, reserved 1048576K
}
Event: 750.360 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 523264K, used 300266K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 143233K, committed 144256K, reserved 1179648K
  class space    used 18505K, committed 19008K, reserved 1048576K
}
Event: 750.376 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 523264K, used 307434K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 18 survivors (18432K)
 Metaspace       used 143661K, committed 144704K, reserved 1179648K
  class space    used 18548K, committed 19072K, reserved 1048576K
}
Event: 750.387 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 523264K, used 298122K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 143661K, committed 144704K, reserved 1179648K
  class space    used 18548K, committed 19072K, reserved 1048576K
}
Event: 750.543 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 523264K, used 423050K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 3 survivors (3072K)
 Metaspace       used 145638K, committed 146688K, reserved 1179648K
  class space    used 18707K, committed 19200K, reserved 1048576K
}
Event: 750.550 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 523264K, used 301970K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 145638K, committed 146688K, reserved 1179648K
  class space    used 18707K, committed 19200K, reserved 1048576K
}
Event: 750.659 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 523264K, used 326546K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 7 survivors (7168K)
 Metaspace       used 145880K, committed 146944K, reserved 1179648K
  class space    used 18719K, committed 19200K, reserved 1048576K
}
Event: 750.662 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 523264K, used 300403K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 145880K, committed 146944K, reserved 1179648K
  class space    used 18719K, committed 19200K, reserved 1048576K
}
Event: 751.187 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 523264K, used 416115K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 137 young (140288K), 6 survivors (6144K)
 Metaspace       used 146790K, committed 147904K, reserved 1179648K
  class space    used 18826K, committed 19328K, reserved 1048576K
}
Event: 751.194 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 523264K, used 285547K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 146790K, committed 147904K, reserved 1179648K
  class space    used 18826K, committed 19328K, reserved 1048576K
}
Event: 751.408 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 523264K, used 300907K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 10 survivors (10240K)
 Metaspace       used 147795K, committed 148864K, reserved 1179648K
  class space    used 18946K, committed 19456K, reserved 1048576K
}
Event: 751.423 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 523264K, used 251974K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 147795K, committed 148864K, reserved 1179648K
  class space    used 18946K, committed 19456K, reserved 1048576K
}
Event: 753.386 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 523264K, used 428102K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 175 young (179200K), 2 survivors (2048K)
 Metaspace       used 149925K, committed 151104K, reserved 1187840K
  class space    used 19189K, committed 19776K, reserved 1048576K
}
Event: 753.407 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 523264K, used 257696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 149925K, committed 151104K, reserved 1187840K
  class space    used 19189K, committed 19776K, reserved 1048576K
}
Event: 754.108 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 523264K, used 432800K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 180 young (184320K), 8 survivors (8192K)
 Metaspace       used 150128K, committed 151296K, reserved 1187840K
  class space    used 19214K, committed 19776K, reserved 1048576K
}
Event: 754.205 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 523264K, used 259586K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 150128K, committed 151296K, reserved 1187840K
  class space    used 19214K, committed 19776K, reserved 1048576K
}
Event: 754.660 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 523264K, used 437762K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 185 young (189440K), 10 survivors (10240K)
 Metaspace       used 150137K, committed 151296K, reserved 1187840K
  class space    used 19214K, committed 19776K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.212 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 754.333 Thread 0x000001ce42378b00 DEOPT PACKING pc=0x000001ce2fa3c238 sp=0x0000004e458f9240
Event: 754.333 Thread 0x000001ce42378b00 DEOPT UNPACKING pc=0x000001ce2e7569a3 sp=0x0000004e458f91f8 mode 2
Event: 754.351 Thread 0x000001ce40b20c50 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001ce2fa3c238 relative=0x0000000000001598
Event: 754.351 Thread 0x000001ce40b20c50 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001ce2fa3c238 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 240 c2
Event: 754.351 Thread 0x000001ce40b20c50 DEOPT PACKING pc=0x000001ce2fa3c238 sp=0x0000004e41cfc700
Event: 754.351 Thread 0x000001ce40b20c50 DEOPT UNPACKING pc=0x000001ce2e7569a3 sp=0x0000004e41cfc6b8 mode 2
Event: 754.392 Thread 0x000001ce3fcb8fe0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001ce2ffd5268 relative=0x0000000000001648
Event: 754.392 Thread 0x000001ce3fcb8fe0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001ce2ffd5268 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 207 c2
Event: 754.392 Thread 0x000001ce3fcb8fe0 DEOPT PACKING pc=0x000001ce2ffd5268 sp=0x0000004e3cffb430
Event: 754.392 Thread 0x000001ce3fcb8fe0 DEOPT UNPACKING pc=0x000001ce2e7569a3 sp=0x0000004e3cffb408 mode 2
Event: 754.406 Thread 0x000001ce3fcbc9a0 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000001ce2ffd4f88 relative=0x0000000000001368
Event: 754.406 Thread 0x000001ce3fcbc9a0 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001ce2ffd4f88 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 99 c2
Event: 754.406 Thread 0x000001ce3fcbc9a0 DEOPT PACKING pc=0x000001ce2ffd4f88 sp=0x0000004e3cbfb7f0
Event: 754.406 Thread 0x000001ce3fcbc9a0 DEOPT UNPACKING pc=0x000001ce2e7569a3 sp=0x0000004e3cbfb7b8 mode 2
Event: 754.639 Thread 0x000001ce4b85cea0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ce2ffe45ec relative=0x0000000000001b8c
Event: 754.639 Thread 0x000001ce4b85cea0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ce2ffe45ec method=sun.nio.ch.IOUtil.writeFromNativeBuffer(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I @ 76 c2
Event: 754.639 Thread 0x000001ce4b85cea0 DEOPT PACKING pc=0x000001ce2ffe45ec sp=0x0000004e479fb0c0
Event: 754.639 Thread 0x000001ce4b85cea0 DEOPT UNPACKING pc=0x000001ce2e7569a3 sp=0x0000004e479faea8 mode 2
Event: 754.641 Thread 0x000001ce3fcba320 DEOPT PACKING pc=0x000001ce2a1251f8 sp=0x0000004e3d1fb320
Event: 754.641 Thread 0x000001ce3fcba320 DEOPT UNPACKING pc=0x000001ce2e757143 sp=0x0000004e3d1fa890 mode 0

Classes unloaded (20 events):
Event: 6.162 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100764800 '_BuildScript_'
Event: 6.162 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100740410 '_BuildScript_$_run_closure1$_closure2'
Event: 6.162 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100740000 '_BuildScript_$_run_closure1'
Event: 6.162 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100738800 '_BuildScript_'
Event: 10.230 Thread 0x000001ce3e4e6280 Unloading class 0x00000001007e9820 '_BuildScript_$_run_closure2'
Event: 10.230 Thread 0x000001ce3e4e6280 Unloading class 0x00000001007e9410 '_BuildScript_$_run_closure1$_closure3'
Event: 10.230 Thread 0x000001ce3e4e6280 Unloading class 0x00000001007e9000 '_BuildScript_$_run_closure1'
Event: 10.230 Thread 0x000001ce3e4e6280 Unloading class 0x00000001007e8800 '_BuildScript_'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100b7f040 '_BuildScript_$_run_closure2'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100b7ec30 '_BuildScript_$_run_closure1$_closure7'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100b7e820 '_BuildScript_$_run_closure1$_closure6'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100b7e410 '_BuildScript_$_run_closure1$_closure5'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100b7e000 '_BuildScript_$_run_closure1$_closure4$_closure8'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100b7d820 '_BuildScript_$_run_closure1$_closure4'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100b7d410 '_BuildScript_$_run_closure1$_closure3'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100b7d000 '_BuildScript_$_run_closure1'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100b7c800 '_BuildScript_'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100929000 '_BuildScript_$_run_closure1'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100928800 '_BuildScript_'
Event: 31.876 Thread 0x000001ce3e4e6280 Unloading class 0x0000000100928000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 754.567 Thread 0x000001ce4bbb39f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009771e008}> (0x000000009771e008) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.568 Thread 0x000001ce4325eab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000977330a0}> (0x00000000977330a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.568 Thread 0x000001ce4325eab0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097733140}> (0x0000000097733140) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.568 Thread 0x000001ce4325eab0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097733590}> (0x0000000097733590) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.587 Thread 0x000001ce42376480 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096d1a590}> (0x0000000096d1a590) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.587 Thread 0x000001ce4b85eb80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096d3a520}> (0x0000000096d3a520) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.591 Thread 0x000001ce4325eab0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ca3f78}> (0x0000000096ca3f78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.592 Thread 0x000001ce4b8633b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096b0f940}> (0x0000000096b0f940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.596 Thread 0x000001ce4bbb0500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000969071e8}> (0x00000000969071e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.596 Thread 0x000001ce4bbb0500 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096907288}> (0x0000000096907288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.596 Thread 0x000001ce4bbb0500 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096907670}> (0x0000000096907670) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.631 Thread 0x000001ce4bbb1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000956e7688}> (0x00000000956e7688) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.632 Thread 0x000001ce3fcb8b10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095500a28}> (0x0000000095500a28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.632 Thread 0x000001ce3fcb8b10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095500ac8}> (0x0000000095500ac8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.632 Thread 0x000001ce3fcb8b10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095500f18}> (0x0000000095500f18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.638 Thread 0x000001ce4b85cea0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000955f8c80}> (0x00000000955f8c80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.638 Thread 0x000001ce4b85cea0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000955f8d20}> (0x00000000955f8d20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.638 Thread 0x000001ce4b85cea0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000955f9160}> (0x00000000955f9160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 754.640 Thread 0x000001ce3fcba320 Exception <a 'sun/nio/fs/WindowsException'{0x00000000985915a0}> (0x00000000985915a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
