#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 318767104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=20344, tid=19516
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Thu Jun 29 11:12:17 2023 Hora estándar de Argentina elapsed time: 18.110407 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e345a76b00):  VMThread "VM Thread" [stack: 0x000000405cc00000,0x000000405cd00000] [id=19516]

Stack: [0x000000405cc00000,0x000000405cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000406c8f8470): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001e34f8860d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 121052K, committed 121792K, reserved 1155072K
  class space    used 16489K, committed 16832K, reserved 1048576K
}
Event: 11.069 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 510976K, used 378621K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 160 young (163840K), 31 survivors (31744K)
 Metaspace       used 122513K, committed 123328K, reserved 1155072K
  class space    used 16697K, committed 17088K, reserved 1048576K
}
Event: 11.093 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 510976K, used 262005K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 122513K, committed 123328K, reserved 1155072K
  class space    used 16697K, committed 17088K, reserved 1048576K
}
Event: 11.102 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 510976K, used 263029K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 12 survivors (12288K)
 Metaspace       used 122514K, committed 123328K, reserved 1155072K
  class space    used 16697K, committed 17088K, reserved 1048576K
}
Event: 11.107 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 510976K, used 266332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 122514K, committed 123328K, reserved 1155072K
  class space    used 16697K, committed 17088K, reserved 1048576K
}
Event: 11.779 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 510976K, used 416860K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 130 young (133120K), 3 survivors (3072K)
 Metaspace       used 123124K, committed 123968K, reserved 1163264K
  class space    used 16802K, committed 17216K, reserved 1048576K
}
Event: 11.787 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 510976K, used 296769K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 123124K, committed 123968K, reserved 1163264K
  class space    used 16802K, committed 17216K, reserved 1048576K
}
Event: 11.800 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 510976K, used 304961K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 15 survivors (15360K)
 Metaspace       used 123124K, committed 123968K, reserved 1163264K
  class space    used 16802K, committed 17216K, reserved 1048576K
}
Event: 11.808 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 510976K, used 294144K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 123124K, committed 123968K, reserved 1163264K
  class space    used 16802K, committed 17216K, reserved 1048576K
}
Event: 12.158 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 510976K, used 437504K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 112 young (114688K), 3 survivors (3072K)
 Metaspace       used 123184K, committed 124032K, reserved 1163264K
  class space    used 16802K, committed 17216K, reserved 1048576K
}
Event: 12.166 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 510976K, used 327142K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 123184K, committed 124032K, reserved 1163264K
  class space    used 16802K, committed 17216K, reserved 1048576K
}
Event: 17.661 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 551936K, used 411110K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 14 survivors (14336K)
 Metaspace       used 124600K, committed 125376K, reserved 1163264K
  class space    used 16977K, committed 17344K, reserved 1048576K
}
Event: 17.666 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 551936K, used 306873K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 124600K, committed 125376K, reserved 1163264K
  class space    used 16977K, committed 17344K, reserved 1048576K
}
Event: 17.733 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 551936K, used 327353K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 5 survivors (5120K)
 Metaspace       used 124923K, committed 125760K, reserved 1163264K
  class space    used 16999K, committed 17408K, reserved 1048576K
}
Event: 17.739 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 551936K, used 295830K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 124923K, committed 125760K, reserved 1163264K
  class space    used 16999K, committed 17408K, reserved 1048576K
}
Event: 18.105 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 551936K, used 375702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 3 survivors (3072K)
 Metaspace       used 131654K, committed 132480K, reserved 1171456K
  class space    used 17841K, committed 18240K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.176 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 18.082 Thread 0x000001e34f8860d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e335d64ef4 relative=0x00000000000000d4
Event: 18.082 Thread 0x000001e34f8860d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e335d64ef4 method=java.lang.CharacterDataLatin1.digit(II)I @ 12 c2
Event: 18.082 Thread 0x000001e34f8860d0 DEOPT PACKING pc=0x000001e335d64ef4 sp=0x000000406c8f9300
Event: 18.082 Thread 0x000001e34f8860d0 DEOPT UNPACKING pc=0x000001e3355869a3 sp=0x000000406c8f91b8 mode 2
Event: 18.090 Thread 0x000001e34f8860d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e33645c99c relative=0x000000000000009c
Event: 18.090 Thread 0x000001e34f8860d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e33645c99c method=java.lang.CharacterDataLatin1.digit(II)I @ 7 c2
Event: 18.090 Thread 0x000001e34f8860d0 DEOPT PACKING pc=0x000001e33645c99c sp=0x000000406c8f90c0
Event: 18.090 Thread 0x000001e34f8860d0 DEOPT UNPACKING pc=0x000001e3355869a3 sp=0x000000406c8f9040 mode 2
Event: 18.091 Thread 0x000001e34f8860d0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e335f14fc8 relative=0x0000000000002e08
Event: 18.091 Thread 0x000001e34f8860d0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e335f14fc8 method=jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class; @ 3 c2
Event: 18.091 Thread 0x000001e34f8860d0 DEOPT PACKING pc=0x000001e335f14fc8 sp=0x000000406c8f8740
Event: 18.091 Thread 0x000001e34f8860d0 DEOPT UNPACKING pc=0x000001e3355869a3 sp=0x000000406c8f8630 mode 2
Event: 18.091 Thread 0x000001e34f8860d0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e335f1f87c relative=0x00000000000036bc
Event: 18.091 Thread 0x000001e34f8860d0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e335f1f87c method=jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class; @ 3 c2
Event: 18.091 Thread 0x000001e34f8860d0 DEOPT PACKING pc=0x000001e335f1f87c sp=0x000000406c8f8670
Event: 18.091 Thread 0x000001e34f8860d0 DEOPT UNPACKING pc=0x000001e3355869a3 sp=0x000000406c8f8610 mode 2
Event: 18.104 Thread 0x000001e34f8860d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e335e6e674 relative=0x00000000000000d4
Event: 18.104 Thread 0x000001e34f8860d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e335e6e674 method=jdk.nio.zipfs.ZipConstants.pkSigAt([BIII)Z @ 5 c2
Event: 18.104 Thread 0x000001e34f8860d0 DEOPT PACKING pc=0x000001e335e6e674 sp=0x000000406c8f8750
Event: 18.104 Thread 0x000001e34f8860d0 DEOPT UNPACKING pc=0x000001e3355869a3 sp=0x000000406c8f86f8 mode 2

Classes unloaded (20 events):
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100df8000 'java/lang/invoke/LambdaForm$DMH+0x0000000100df8000'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c58c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c58c00'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c58800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c58800'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c58400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c58400'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c58000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c58000'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c57800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c57800'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c57400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c57400'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c57c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c57c00'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c56800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c56800'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c56c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c56c00'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c57000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c57000'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c56000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c56000'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c56400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c56400'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c55c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c55c00'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c55400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c55400'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c55800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c55800'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c55000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c55000'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c54c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c54c00'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c54800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c54800'
Event: 11.223 Thread 0x000001e345a76b00 Unloading class 0x0000000100c54400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c54400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.457 Thread 0x000001e346887080 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a2dece8}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x000000009a2dece8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.458 Thread 0x000001e346887080 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a004dd8}: static [B.<clinit>()V> (0x000000009a004dd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.464 Thread 0x000001e356526160 Exception <a 'java/lang/InterruptedException'{0x000000009a08b6e0}> (0x000000009a08b6e0) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1648]
Event: 11.465 Thread 0x000001e356526160 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a09ee78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x000000009a09ee78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.475 Thread 0x000001e346887080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099de95b0}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x0000000099de95b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.475 Thread 0x000001e346887080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099df4ff8}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x0000000099df4ff8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.476 Thread 0x000001e346887080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099c023b0}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x0000000099c023b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.479 Thread 0x000001e346887080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099c99350}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x0000000099c99350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.490 Thread 0x000001e346887080 Exception <a 'java/lang/NoSuchMethodError'{0x000000009990e210}: static [Ljava/lang/Integer;.<clinit>()V> (0x000000009990e210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 12.005 Thread 0x000001e356526fd0 Implicit null exception at 0x000001e336300db3 to 0x000001e3363017cc
Event: 12.006 Thread 0x000001e356526fd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098849778}> (0x0000000098849778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12.424 Thread 0x000001e34f883580 Implicit null exception at 0x000001e335f5bf83 to 0x000001e335f5c144
Event: 12.425 Thread 0x000001e34f883580 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f4c5980}> (0x000000009f4c5980) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 17.457 Thread 0x000001e34f8860d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009eedc0a0}: static Ljava/lang/Object;.<clinit>()V> (0x000000009eedc0a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 17.464 Thread 0x000001e34f8860d0 Implicit null exception at 0x000001e335cce6c5 to 0x000001e335ccf3fc
Event: 17.464 Thread 0x000001e34f8860d0 Implicit null exception at 0x000001e3360f7a95 to 0x000001e3360f82f8
Event: 17.518 Thread 0x000001e34f8860d0 Implicit null exception at 0x000001e33604abfc to 0x000001e33604ae84
Event: 17.942 Thread 0x000001e34f8860d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c048c68}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c048c68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.103 Thread 0x000001e34f8860d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009aa72e10}> (0x000000009aa72e10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.103 Thread 0x000001e34f8860d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009aa730a0}> (0x000000009aa730a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 17.548 Executing VM operation: HandshakeAllThreads done
Event: 17.566 Executing VM operation: ICBufferFull
Event: 17.566 Executing VM operation: ICBufferFull done
Event: 17.609 Executing VM operation: HandshakeAllThreads
Event: 17.609 Executing VM operation: HandshakeAllThreads done
Event: 17.628 Executing VM operation: HandshakeAllThreads
Event: 17.628 Executing VM operation: HandshakeAllThreads done
Event: 17.628 Executing VM operation: HandshakeAllThreads
Event: 17.629 Executing VM operation: HandshakeAllThreads done
Event: 17.632 Executing VM operation: HandshakeAllThreads
Event: 17.632 Executing VM operation: HandshakeAllThreads done
Event: 17.660 Executing VM operation: G1CollectForAllocation
Event: 17.667 Executing VM operation: G1CollectForAllocation done
Event: 17.733 Executing VM operation: G1CollectForAllocation
Event: 17.739 Executing VM operation: G1CollectForAllocation done
Event: 17.875 Executing VM operation: HandshakeAllThreads
Event: 17.875 Executing VM operation: HandshakeAllThreads done
Event: 17.913 Executing VM operation: HandshakeAllThreads
Event: 17.913 Executing VM operation: HandshakeAllThreads done
Event: 18.104 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 17.859 loading class java/nio/charset/IllegalCharsetNameException
Event: 17.859 loading class java/nio/charset/IllegalCharsetNameException done
Event: 17.860 loading class java/nio/file/ProviderNotFoundException
Event: 17.860 loading class java/nio/file/ProviderNotFoundException done
Event: 17.872 loading class java/util/JumboEnumSet
Event: 17.873 loading class java/util/JumboEnumSet done
Event: 17.880 loading class java/util/JumboEnumSet$EnumSetIterator
Event: 17.880 loading class java/util/JumboEnumSet$EnumSetIterator done
Event: 17.883 loading class java/util/ResourceBundle$KeyElementReference
Event: 17.883 loading class java/util/ResourceBundle$CacheKeyReference
Event: 17.883 loading class java/util/ResourceBundle$CacheKeyReference done
Event: 17.883 loading class java/util/ResourceBundle$KeyElementReference done
Event: 17.884 loading class java/util/ResourceBundle$3
Event: 17.884 loading class java/util/ResourceBundle$3 done
Event: 17.887 loading class java/util/ResourceBundle$BundleReference
Event: 17.887 loading class java/util/ResourceBundle$BundleReference done
Event: 17.906 loading class java/util/ServiceLoader$ProviderSpliterator
Event: 17.906 loading class java/util/ServiceLoader$ProviderSpliterator done
Event: 18.074 loading class jdk/internal/loader/URLClassPath$FileLoader
Event: 18.074 loading class jdk/internal/loader/URLClassPath$FileLoader done


Dynamic libraries:
0x00007ff65e4e0000 - 0x00007ff65e4ea000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fff90c90000 - 0x00007fff90ea4000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff8f920000 - 0x00007fff8f9e2000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff8e130000 - 0x00007fff8e4d3000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff832a0000 - 0x00007fff832b7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff82b40000 - 0x00007fff82b5b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff8e6f0000 - 0x00007fff8e801000 	C:\Windows\System32\ucrtbase.dll
0x00007fff909f0000 - 0x00007fff90b9b000 	C:\Windows\System32\USER32.dll
0x00007fff8e810000 - 0x00007fff8e836000 	C:\Windows\System32\win32u.dll
0x00007fff65860000 - 0x00007fff65aee000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007fff8f000000 - 0x00007fff8f029000 	C:\Windows\System32\GDI32.dll
0x00007fff90ba0000 - 0x00007fff90c47000 	C:\Windows\System32\msvcrt.dll
0x00007fff8e4e0000 - 0x00007fff8e5f9000 	C:\Windows\System32\gdi32full.dll
0x00007fff8e090000 - 0x00007fff8e12a000 	C:\Windows\System32\msvcp_win.dll
0x00007fff8efc0000 - 0x00007fff8eff1000 	C:\Windows\System32\IMM32.DLL
0x00007fff8ae80000 - 0x00007fff8ae8c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff7d6f0000 - 0x00007fff7d77d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff491e0000 - 0x00007fff49e4d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff8f320000 - 0x00007fff8f3ce000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff907c0000 - 0x00007fff90864000 	C:\Windows\System32\sechost.dll
0x00007fff908d0000 - 0x00007fff909e7000 	C:\Windows\System32\RPCRT4.dll
0x00007fff7c420000 - 0x00007fff7c42a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff83300000 - 0x00007fff83334000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff8ac80000 - 0x00007fff8ac89000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff8eec0000 - 0x00007fff8ef31000 	C:\Windows\System32\WS2_32.dll
0x00007fff8d190000 - 0x00007fff8d1a8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff84920000 - 0x00007fff8492a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff8b780000 - 0x00007fff8b9ae000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff8f9f0000 - 0x00007fff8fd79000 	C:\Windows\System32\combase.dll
0x00007fff8f030000 - 0x00007fff8f107000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff830b0000 - 0x00007fff830e2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff8e600000 - 0x00007fff8e67b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff7d300000 - 0x00007fff7d325000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff7d2e0000 - 0x00007fff7d2f8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff8fd80000 - 0x00007fff9057a000 	C:\Windows\System32\SHELL32.dll
0x00007fff8be60000 - 0x00007fff8c72e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff8bd20000 - 0x00007fff8be5e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fff8ea70000 - 0x00007fff8eb61000 	C:\Windows\System32\SHCORE.dll
0x00007fff90870000 - 0x00007fff908ce000 	C:\Windows\System32\shlwapi.dll
0x00007fff8dfc0000 - 0x00007fff8dfe1000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff7d2c0000 - 0x00007fff7d2d9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff888b0000 - 0x00007fff889e7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff8d5f0000 - 0x00007fff8d659000 	C:\Windows\system32\mswsock.dll
0x00007fff7d2a0000 - 0x00007fff7d2b6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff82d00000 - 0x00007fff82d10000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fff826e0000 - 0x00007fff82707000 	C:\Users\nahpalacio\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fff59290000 - 0x00007fff593d4000 	C:\Users\nahpalacio\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff84700000 - 0x00007fff84709000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff845c0000 - 0x00007fff845cb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff8f910000 - 0x00007fff8f918000 	C:\Windows\System32\PSAPI.DLL
0x00007fff8d910000 - 0x00007fff8d92b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff8d100000 - 0x00007fff8d135000 	C:\Windows\system32\rsaenh.dll
0x00007fff8d690000 - 0x00007fff8d6b8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff8da60000 - 0x00007fff8da88000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff8d8f0000 - 0x00007fff8d8fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff8c960000 - 0x00007fff8c98d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff90630000 - 0x00007fff90639000 	C:\Windows\System32\NSI.dll
0x00007fff89e80000 - 0x00007fff89e99000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff89330000 - 0x00007fff8934f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff8c9c0000 - 0x00007fff8cab3000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff6ee50000 - 0x00007fff6ee58000 	C:\Windows\system32\wshunix.dll
